DATE,LFEAAGTTUSM647S
1960-01-01,5418047.7846176
1960-02-01,5386444.12145105
1960-03-01,4977188.25304776
1960-04-01,5409528.47892644
1960-05-01,5356267.95583022
1960-06-01,5420721.45769865
1960-07-01,5563266.16058544
1960-08-01,5537825.1837673895
1960-09-01,5799476.644209339
1960-10-01,5446677.2930604005
1960-11-01,5499425.59414893
1960-12-01,5623057.38521271
1961-01-01,5413035.35675218
1961-02-01,5433647.2683311
1961-03-01,5367241.60063479
1961-04-01,5023407.385556621
1961-05-01,5108847.300100121
1961-06-01,5212635.07324112
1961-07-01,5159444.91986637
1961-08-01,5394748.46280942
1961-09-01,5015887.5096651
1961-10-01,5206074.67491565
1961-11-01,5083602.53874102
1961-12-01,5057011.397989839
1962-01-01,5147838.941404381
1962-02-01,5284932.94332863
1962-03-01,5177028.31996353
1962-04-01,5023951.61068986
1962-05-01,4972915.8860767605
1962-06-01,4941833.9197631
1962-07-01,4835594.44032327
1962-08-01,4878625.41222092
1962-09-01,4871467.03669808
1962-10-01,4805943.01571354
1962-11-01,4828638.05633209
1962-12-01,4684502.041265651
1963-01-01,4896119.21742985
1963-02-01,4674336.60806953
1963-03-01,4712962.560488519
1963-04-01,4677304.76955824
1963-05-01,4716455.14923542
1963-06-01,4632988.94863382
1963-07-01,4676214.669813801
1963-08-01,4603424.47259947
1963-09-01,4662785.9444257
1963-10-01,4705390.64256652
1963-11-01,4693420.6853286
1963-12-01,4657090.127960759
1964-01-01,4633415.99967904
1964-02-01,4555082.47966237
1964-03-01,4360242.54050755
1964-04-01,4417466.87906
1964-05-01,4565561.50623675
1964-06-01,4549967.86176814
1964-07-01,4576851.26611955
1964-08-01,4570938.49619002
1964-09-01,4615499.396909661
1964-10-01,4551069.23432077
1964-11-01,4494373.771169949
1964-12-01,4361285.6904785
1965-01-01,4338673.40624009
1965-02-01,4377589.8982713
1965-03-01,4343388.54520197
1965-04-01,4429214.3044846095
1965-05-01,4690303.70832901
1965-06-01,4430415.89291038
1965-07-01,4384568.95372707
1965-08-01,4340075.9908262
1965-09-01,4265997.181399169
1965-10-01,4439927.4876221
1965-11-01,4097202.0179478303
1965-12-01,4164790.13371836
1966-01-01,4089490.3170373
1966-02-01,4084579.5187436603
1966-03-01,4085396.31840835
1966-04-01,4104399.97270489
1966-05-01,3908607.96429975
1966-06-01,3981492.31110715
1966-07-01,3904547.83579135
1966-08-01,3927934.7718393803
1966-09-01,3955848.11336425
1966-10-01,3929507.70386212
1966-11-01,3956943.37184079
1966-12-01,3921198.28150407
1967-01-01,3948391.66777902
1967-02-01,3819643.99505445
1967-03-01,3809359.3413414
1967-04-01,3780466.4378071604
1967-05-01,3649274.59361711
1967-06-01,3710904.92568735
1967-07-01,3848069.40264374
1967-08-01,3985921.1796887997
1967-09-01,3755419.79756043
1967-10-01,3902314.5793875703
1967-11-01,3910899.38444004
1967-12-01,4109407.28486243
1968-01-01,3971096.30988021
1968-02-01,4008097.78185659
1968-03-01,3937604.30636566
1968-04-01,3900196.74838318
1968-05-01,3800643.93656542
1968-06-01,3811035.5351101
1968-07-01,3814023.66121701
1968-08-01,3731323.54641933
1968-09-01,3701036.71124621
1968-10-01,3679699.8900796403
1968-11-01,3758997.38073248
1968-12-01,3780484.6618361
1969-01-01,3726411.4720407003
1969-02-01,3790498.4835171
1969-03-01,3687778.382123
1969-04-01,3653831.18034829
1969-05-01,3700330.71559764
1969-06-01,3692061.78055865
1969-07-01,3540767.1174778
1969-08-01,3600935.0854394804
1969-09-01,3524259.74700185
1969-10-01,3490607.64276564
1969-11-01,3463275.34100501
1969-12-01,3421927.64912421
1970-01-01,3429956.67495983
1970-02-01,3486392.18035383
1970-03-01,3529518.80815811
1970-04-01,3599795.05341518
1970-05-01,3553585.05121562
1970-06-01,3589049.4399324697
1970-07-01,3505524.70124208
1970-08-01,3391770.50865787
1970-09-01,3382723.73559397
1970-10-01,3265689.02295689
1970-11-01,3352313.3451581197
1970-12-01,3375933.22277517
1971-01-01,3384777.2833324
1971-02-01,3318539.6677918504
1971-03-01,3390045.2863106304
1971-04-01,3582996.9716110597
1971-05-01,3442575.14275923
1971-06-01,3357766.12894261
1971-07-01,3381926.16026752
1971-08-01,3370869.2927380297
1971-09-01,3313425.1566922897
1971-10-01,3343861.16898412
1971-11-01,3396264.85294228
1971-12-01,3366868.8965718704
1972-01-01,3373249.88837557
1972-02-01,3397603.77176242
1972-03-01,3454823.7978017502
1972-04-01,3378298.27112842
1972-05-01,3393658.1182024
1972-06-01,3422608.8511277298
1972-07-01,3458862.0278989603
1972-08-01,3602824.54514017
1972-09-01,3525728.96266381
1972-10-01,3588772.61506914
1972-11-01,3505988.7548861303
1972-12-01,3606371.69811999
1973-01-01,3474005.85447792
1973-02-01,3453668.47804713
1973-03-01,3502780.42117216
1973-04-01,3402596.12727122
1973-05-01,3341974.44918716
1973-06-01,3504378.46672355
1973-07-01,3550663.49723804
1973-08-01,3419051.49508784
1973-09-01,3317598.16705814
1973-10-01,3406125.73818655
1973-11-01,3576029.37201051
1973-12-01,3649750.50709221
1974-01-01,3754585.06135546
1974-02-01,3837658.11579125
1974-03-01,3736247.3792199
1974-04-01,3561290.63276932
1974-05-01,3477859.22709903
1974-06-01,3381239.2870855
1974-07-01,3432976.2241848
1974-08-01,3437396.75284152
1974-09-01,3438770.311141
1974-10-01,3421184.0912615797
1974-11-01,3382171.42121321
1974-12-01,3379832.2322512898
1975-01-01,3402059.3026594003
1975-02-01,3394316.6350454
1975-03-01,3367027.6947623002
1975-04-01,3300294.63145605
1975-05-01,3496547.8318636003
1975-06-01,3367087.27344054
1975-07-01,3490770.16208532
1975-08-01,3463874.67214798
1975-09-01,3494187.66335999
1975-10-01,3408377.78879599
1975-11-01,3316868.12268784
1975-12-01,3266012.7919913004
1976-01-01,3371034.84357173
1976-02-01,3304827.01177771
1976-03-01,3279710.2730921
1976-04-01,3415025.6812950904
1976-05-01,3305251.4882354
1976-06-01,3295433.48583296
1976-07-01,3362712.9318825803
1976-08-01,3422628.45677724
1976-09-01,3273003.72259123
1976-10-01,3336879.32683673
1976-11-01,3243701.5142476996
1976-12-01,3257101.39328582
1977-01-01,3165393.8999019
1977-02-01,3209657.57889461
1977-03-01,3186984.85809047
1977-04-01,3288250.16487493
1977-05-01,3371066.15341321
1977-06-01,3336385.04656567
1977-07-01,3251246.5848266403
1977-08-01,3284445.597433
1977-09-01,3207858.2205961403
1977-10-01,3303136.1331064
1977-11-01,3348977.3920277697
1977-12-01,3327115.19162343
1978-01-01,3398865.11550986
1978-02-01,3290643.87710853
1978-03-01,3317088.91813544
1978-04-01,3313173.37893679
1978-05-01,3275568.79276978
1978-06-01,3486148.54677012
1978-07-01,3434610.66041474
1978-08-01,3441900.47271723
1978-09-01,3416719.0110055297
1978-10-01,3446432.0702013103
1978-11-01,3266939.07533332
1978-12-01,3410869.08264677
1979-01-01,3279851.08439502
1979-02-01,3326662.9193253997
1979-03-01,3336420.2890309296
1979-04-01,3243179.4457404097
1979-05-01,3224512.82136139
1979-06-01,3328817.07914235
1979-07-01,3326367.91292872
1979-08-01,3396918.59562052
1979-09-01,3410562.26411164
1979-10-01,3372481.09869031
1979-11-01,3431338.7916116198
1979-12-01,3416151.0054751304
1980-01-01,3305594.8464539503
1980-02-01,3379084.58610872
1980-03-01,3382983.42177404
1980-04-01,3256187.39515196
1980-05-01,3346106.39438539
1980-06-01,3299722.98159588
1980-07-01,3332455.57232794
1980-08-01,3264645.10948306
1980-09-01,3496945.13109402
1980-10-01,3412474.24803582
1980-11-01,3385615.93969185
1980-12-01,3471726.38453227
1981-01-01,3392914.16515458
1981-02-01,3304761.60342097
1981-03-01,3316471.63330032
1981-04-01,3435971.31366912
1981-05-01,3340780.92734366
1981-06-01,3332762.09273593
1981-07-01,3304602.52902184
1981-08-01,3416179.62022843
1981-09-01,3420385.22362701
1981-10-01,3441704.22454395
1981-11-01,3408153.4982792703
1981-12-01,3221338.2894961103
1982-01-01,3359068.8994735903
1982-02-01,3340073.1873768
1982-03-01,3326788.0208254503
1982-04-01,3285954.81063644
1982-05-01,3421217.38656641
1982-06-01,3322631.0505135898
1982-07-01,3428155.0152408797
1982-08-01,3465699.7694257502
1982-09-01,3429295.02337704
1982-10-01,3493281.19475534
1982-11-01,3484004.5305994097
1982-12-01,3376061.2631226
1983-01-01,3397842.2895258
1983-02-01,3349205.95166761
1983-03-01,3330109.57329363
1983-04-01,3292486.4531964897
1983-05-01,3339549.55155096
1983-06-01,3464113.1563681304
1983-07-01,3521072.98699755
1983-08-01,3537487.88939529
1983-09-01,3370921.68523462
1983-10-01,3304897.68726124
1983-11-01,3272780.4196806103
1983-12-01,3302286.07841656
1984-01-01,3259318.70758116
1984-02-01,3333156.0110599496
1984-03-01,3210347.8388764802
1984-04-01,3286611.78358801
1984-05-01,3348526.16456846
1984-06-01,3383211.53334428
1984-07-01,3376079.8934954503
1984-08-01,3308061.8015892203
1984-09-01,3383609.11410246
1984-10-01,3182085.1114335703
1984-11-01,3352856.1115481397
1984-12-01,3365369.36338774
1985-01-01,3276630.37414922
1985-02-01,3297583.83021509
1985-03-01,3237745.98432304
1985-04-01,3311832.22602751
1985-05-01,3291283.3257013
1985-06-01,3176039.2916336
1985-07-01,3185652.7360171
1985-08-01,3144129.66714432
1985-09-01,3039366.4748052303
1985-10-01,3035660.5268264404
1985-11-01,3036727.27064204
1985-12-01,3133436.23119024
1986-01-01,3256213.56381597
1986-02-01,3093583.14920638
1986-03-01,3212798.93243466
1986-04-01,3190907.08158789
1986-05-01,3165344.89925603
1986-06-01,3198000.6061640703
1986-07-01,3149478.41556302
1986-08-01,3091864.00187663
1986-09-01,3133094.28281365
1986-10-01,3113847.52226004
1986-11-01,3200430.64735692
1986-12-01,3148241.0383997397
1987-01-01,3120074.60804533
1987-02-01,3204605.2025837097
1987-03-01,3238089.54305748
1987-04-01,3287881.0651805303
1987-05-01,3348031.83241735
1987-06-01,3214826.50906196
1987-07-01,3247556.64375083
1987-08-01,3111710.8883562502
1987-09-01,3146614.89138174
1987-10-01,3216288.4039065996
1987-11-01,3138412.16771002
1987-12-01,3196030.72970595
1988-01-01,3211363.86558988
1988-02-01,3192691.70940122
1988-03-01,3196440.91166287
1988-04-01,3255333.6021291004
1988-05-01,3116859.86809352
1988-06-01,3123341.58283743
1988-07-01,3076180.1370572196
1988-08-01,3119663.10543605
1988-09-01,3120960.1491999
1988-10-01,3232885.80675098
1988-11-01,3230310.19188161
1988-12-01,3185688.9789851597
1989-01-01,3254834.50354777
1989-02-01,3227202.5218931898
1989-03-01,3224569.42985477
1989-04-01,3178092.8088073703
1989-05-01,3112132.2702325303
1989-06-01,3083328.26205063
1989-07-01,3235884.37580725
1989-08-01,3283141.8626344497
1989-09-01,3194537.8161520497
1989-10-01,3227065.18993238
1989-11-01,3147974.1462616
1989-12-01,3172176.07263284
1990-01-01,3155452.14964226
1990-02-01,3131543.08155957
1990-03-01,3256003.33805396
1990-04-01,3191058.11276023
1990-05-01,3298372.7924046204
1990-06-01,3314832.3011141904
1990-07-01,3172079.3741421998
1990-08-01,3192200.2973167403
1990-09-01,3207944.5252004596
1990-10-01,3251397.54628459
1990-11-01,3202773.64374808
1990-12-01,3286802.8355444097
1991-01-01,3180320.17713323
1991-02-01,3227173.65964021
1991-03-01,3160132.1716923798
1991-04-01,3204022.6626397
1991-05-01,3288122.54012081
1991-06-01,3360075.7148275804
1991-07-01,3321260.23777827
1991-08-01,3318254.68932665
1991-09-01,3323690.51791772
1991-10-01,3270685.67146896
1991-11-01,3330553.8161663697
1991-12-01,3188835.32620935
1992-01-01,3134168.2358498103
1992-02-01,3218265.19692182
1992-03-01,3223384.96316077
1992-04-01,3226534.47176579
1992-05-01,3220306.5210008197
1992-06-01,3330513.71503158
1992-07-01,3284650.6196102602
1992-08-01,3295739.71593656
1992-09-01,3269849.86071302
1992-10-01,3218421.5081266696
1992-11-01,3238066.29421522
1992-12-01,3285746.18100658
1993-01-01,3190034.96995334
1993-02-01,3102492.1188932597
1993-03-01,3100537.87163115
1993-04-01,3070864.9494370604
1993-05-01,3112769.51478838
1993-06-01,3135397.1971995803
1993-07-01,3106937.67055309
1993-08-01,3041174.41323038
1993-09-01,3161619.42762058
1993-10-01,3043358.56604746
1993-11-01,3213524.42611511
1993-12-01,3164005.9346796
1994-01-01,3285496.25070201
1994-02-01,3318174.15116593
1994-03-01,3352924.83636281
1994-04-01,3401601.12436464
1994-05-01,3436000.5007222197
1994-06-01,3298757.9981098603
1994-07-01,3313253.95359288
1994-08-01,3455518.87184036
1994-09-01,3430071.57801776
1994-10-01,3449954.72520205
1994-11-01,3605070.99571368
1994-12-01,3611688.27674871
1995-01-01,3494311.04425759
1995-02-01,3596404.6562282504
1995-03-01,3647740.2158817397
1995-04-01,3547435.16188696
1995-05-01,3389740.9662957797
1995-06-01,3485558.0269485
1995-07-01,3391224.91993295
1995-08-01,3385695.8028161097
1995-09-01,3291548.09798345
1995-10-01,3404241.75515581
1995-11-01,3365428.01632137
1995-12-01,3376736.1080066096
1996-01-01,3462368.00973663
1996-02-01,3510878.05460926
1996-03-01,3511824.1288
1996-04-01,3392038.9018134503
1996-05-01,3526502.16671414
1996-06-01,3426614.9177421997
1996-07-01,3442216.67208538
1996-08-01,3396874.19728122
1996-09-01,3455616.06756335
1996-10-01,3433558.95769484
1996-11-01,3380855.59932445
1996-12-01,3439905.56614052
1997-01-01,3416734.42326685
1997-02-01,3315148.4833754
1997-03-01,3430654.6968659
1997-04-01,3472324.32181916
1997-05-01,3488662.64721675
1997-06-01,3406501.8076360202
1997-07-01,3435804.37501289
1997-08-01,3356919.71114483
1997-09-01,3413541.2519841697
1997-10-01,3287496.15820668
1997-11-01,3389661.61277651
1997-12-01,3407474.4391877097
1998-01-01,3296203.2526861597
1998-02-01,3295406.18782702
1998-03-01,3177602.0356121496
1998-04-01,3361123.42797129
1998-05-01,3404122.0450119697
1998-06-01,3384065.69337977
1998-07-01,3458474.3483827403
1998-08-01,3501415.43867661
1998-09-01,3506731.41983186
1998-10-01,3530458.1577394
1998-11-01,3357508.81049379
1998-12-01,3241528.01650076
1999-01-01,3252800.83628077
1999-02-01,3251332.0221628
1999-03-01,3270184.88861315
1999-04-01,3365991.0618738
1999-05-01,3355841.7759541
1999-06-01,3373722.3730689404
1999-07-01,3337769.4139249204
1999-08-01,3238299.5826637796
1999-09-01,3194614.05961503
1999-10-01,3199605.27862246
1999-11-01,3318007.44792877
1999-12-01,3264256.36357527
2000-01-01,2638008.4257864
2000-02-01,2728509.98691217
2000-03-01,2603040.33514498
2000-04-01,2526279.53622563
2000-05-01,2481489.81920244
2000-06-01,2433765.81895849
2000-07-01,2385710.30770612
2000-08-01,2448191.36782373
2000-09-01,2409598.2904474
2000-10-01,2311434.3616914996
2000-11-01,2321091.77649726
2000-12-01,2388167.91628112
2001-01-01,2387703.93419303
2001-02-01,2362955.5414220397
2001-03-01,2368485.59080712
2001-04-01,2349059.6400263896
2001-05-01,2342258.47858272
2001-06-01,2074933.2702261899
2001-07-01,2271306.75633913
2001-08-01,2330826.7702194797
2001-09-01,2351942.701809
2001-10-01,2329993.08127906
2001-11-01,2204097.18278086
2001-12-01,2286448.73943109
2002-01-01,2408158.5660937997
2002-02-01,2378334.6283175703
2002-03-01,2380012.38810913
2002-04-01,2383051.31440769
2002-05-01,2249360.80097664
2002-06-01,2166868.6199867004
2002-07-01,2305971.1424408103
2002-08-01,2163717.42673563
2002-09-01,2320493.0775581403
2002-10-01,2456085.5780968
2002-11-01,2265263.34068495
2002-12-01,2336089.57790603
2003-01-01,2352457.6114166197
2003-02-01,2211280.2093590098
2003-03-01,2269738.34226332
2003-04-01,2169543.7199655
2003-05-01,2169207.70086367
2003-06-01,2196640.07475874
2003-07-01,2178757.01013087
2003-08-01,2342811.22568792
2003-09-01,2380889.32445255
2003-10-01,2463296.17411867
2003-11-01,2382555.6502118004
2003-12-01,2233962.07850369
2004-01-01,2204203.37882581
2004-02-01,2179359.8644467
2004-03-01,2180667.20624134
2004-04-01,2264095.72494587
2004-05-01,2282479.70396491
2004-06-01,2257683.23938101
2004-07-01,2219478.85997473
2004-08-01,2356861.16047378
2004-09-01,2273124.8223899202
2004-10-01,2203090.33838765
2004-11-01,2223169.10309424
2004-12-01,2168491.8326456
2005-01-01,2115098.70857343
2005-02-01,2097845.14528142
2005-03-01,2178219.84400513
2005-04-01,2269121.9954776303
2005-05-01,2209123.35557081
2005-06-01,2333117.74106008
2005-07-01,2313509.33281845
2005-08-01,2200406.8192207003
2005-09-01,2195724.80703547
2005-10-01,2172396.97972323
2005-11-01,2190709.6150400196
2005-12-01,2102875.17449814
2006-01-01,2163633.16010756
2006-02-01,2148895.16471074
2006-03-01,2157149.76869773
2006-04-01,2270144.03320035
2006-05-01,2187710.15881164
2006-06-01,2301717.56385699
2006-07-01,2291816.26834097
2006-08-01,2243875.58631738
2006-09-01,2182158.55653367
2006-10-01,2151878.55639316
2006-11-01,2174920.59767588
2006-12-01,2240041.94750446
2007-01-01,2215380.0038699103
2007-02-01,2274599.64195216
2007-03-01,2188997.18574417
2007-04-01,2093626.7094939898
2007-05-01,2080456.7543214199
2007-06-01,1994284.40334415
2007-07-01,2034575.67611021
2007-08-01,1861138.9132721499
2007-09-01,2079578.0703698602
2007-10-01,2077534.3648692302
2007-11-01,2149777.22810509
2007-12-01,2230384.16268045
2008-01-01,2215391.3582103
2008-02-01,2181711.19524386
2008-03-01,2195836.45496448
2008-04-01,2133995.7611710103
2008-05-01,2117272.94357899
2008-06-01,2170197.44937595
2008-07-01,2154917.8139984803
2008-08-01,2140821.58726669
2008-09-01,2210495.08808043
2008-10-01,2150924.88451065
2008-11-01,2209546.44549606
2008-12-01,2215986.0381794902
2009-01-01,2164639.62887154
2009-02-01,2132759.91190706
2009-03-01,2056660.0208708202
2009-04-01,2152042.33782714
2009-05-01,2158527.09215435
2009-06-01,2191185.51187741
2009-07-01,2146757.1515129
2009-08-01,2087113.64962568
2009-09-01,2019538.5208396001
2009-10-01,2001637.94417245
2009-11-01,2105750.70579775
2009-12-01,2090884.77506986
2010-01-01,2147308.86367021
2010-02-01,2311083.63076361
2010-03-01,2234237.71849276
2010-04-01,2284649.98052602
2010-05-01,2222277.3796700197
2010-06-01,2158696.51292054
2010-07-01,2199619.30961207
2010-08-01,2167613.29916477
2010-09-01,2147489.76392372
2010-10-01,2301047.0433379
2010-11-01,2195418.20506066
2010-12-01,2178653.29427175
2011-01-01,2283003.42903487
2011-02-01,2271720.46804804
2011-03-01,2275374.97210959
2011-04-01,2139509.9703187104
2011-05-01,2264578.43444706
2011-06-01,2263949.41368484
2011-07-01,2263485.98331762
2011-08-01,2357128.0640923902
2011-09-01,2221621.62767911
2011-10-01,2186137.93872728
2011-11-01,2243988.9802335603
2011-12-01,2344105.6759894
2012-01-01,2219396.86838928
2012-02-01,2199705.90829929
2012-03-01,2249689.9571118304
2012-04-01,2192845.6536338
2012-05-01,2320579.97282036
2012-06-01,2228863.9765609503
2012-07-01,2261010.89374587
2012-08-01,2130748.44010166
2012-09-01,2171217.0715417
2012-10-01,2158208.7670968
2012-11-01,2106219.17716196
2012-12-01,2049168.8245826298
2013-01-01,2058974.9552323401
2013-02-01,2073759.9545493398
2013-03-01,2015775.45417499
2013-04-01,2034007.1124097698
2013-05-01,2128034.45007746
2013-06-01,2100302.60986944
2013-07-01,2230108.8791623
2013-08-01,2237734.02490508
2013-09-01,2204969.92794909
2013-10-01,2193151.21667836
2013-11-01,2106662.20421648
2013-12-01,2207894.85731308
2014-01-01,2167879.18458494
2014-02-01,2134083.7591345496
2014-03-01,2119813.13078464
2014-04-01,2134809.2218945697
2014-05-01,2068075.1496183302
2014-06-01,2156598.5740319304
2014-07-01,2213244.41475664
2014-08-01,2314274.35610258
2014-09-01,2411065.79211498
2014-10-01,2437518.03802248
2014-11-01,2390161.33088427
2014-12-01,2358531.3577779103
2015-01-01,2418102.60246694
2015-02-01,2410456.52296307
2015-03-01,2528220.38913597
2015-04-01,2385455.6852422003
2015-05-01,2392177.94265276
2015-06-01,2550280.71877731
2015-07-01,2407207.09287794
2015-08-01,2386495.60883366
2015-09-01,2406546.17408876
2015-10-01,2442258.76629088
2015-11-01,2417210.64549634
2015-12-01,2411982.87459176
2016-01-01,2377854.52595613
2016-02-01,2448156.24736853
2016-03-01,2612719.88140012
2016-04-01,2570175.25540521
2016-05-01,2576051.13071756
2016-06-01,2516435.96384779
2016-07-01,2412716.69547572
2016-08-01,2563666.8886659
2016-09-01,2464789.81456951
2016-10-01,2337690.9087541997
2016-11-01,2413848.90095437
2016-12-01,2306829.22919412
2017-01-01,2398070.0571838003
2017-02-01,2428717.0381471203
2017-03-01,2561685.7592523
2017-04-01,2682496.567795
2017-05-01,2522732.0980017297
2017-06-01,2479384.74325711
2017-07-01,2334894.89398378
2017-08-01,2375942.04585123
2017-09-01,2312554.8262674804
2017-10-01,2482251.19118162
2017-11-01,2490592.2123394697
2017-12-01,2492041.63077169
2018-01-01,2464906.64140783
2018-02-01,2440703.46793725
2018-03-01,2385023.66367366
2018-04-01,2319700.57267055
2018-05-01,2379104.9285675697
2018-06-01,2386185.757532
2018-07-01,2476866.7308436604
2018-08-01,2342181.3296841
2018-09-01,2495199.6153570497
2018-10-01,2407269.39383304
2018-11-01,2588028.47832957
2018-12-01,2506559.55862943
2019-01-01,2581862.80311569
2019-02-01,2502093.96000833
2019-03-01,2365261.83990421
2019-04-01,2376970.64692913
2019-05-01,2446443.38102599
2019-06-01,2316174.8953605704
2019-07-01,2398208.9105359
2019-08-01,2380026.7451436897
2019-09-01,2420640.07206888
2019-10-01,2472318.15545873
2019-11-01,2394803.02923081
2019-12-01,2558410.04928228
2020-01-01,2439146.53281254
2020-02-01,2485117.77285343
2020-03-01,2388087.9260306503
2020-04-01,2400740.24467728
2020-05-01,2339389.99227609
