DATE,SLRTTO01USQ657S
1960-01-01,-5.48919272191772
1960-04-01,0.999928517986215
1960-07-01,-1.45427805936421
1960-10-01,-0.907883723268676
1961-01-01,-0.977896373234785
1961-04-01,0.0743381844604164
1961-07-01,1.31854272599661
1961-10-01,2.63639965874778
1962-01-01,1.30110562782752
1962-04-01,1.30996872524895
1962-07-01,1.16902727001571
1962-10-01,2.08348176790437
1963-01-01,0.023593714346556
1963-04-01,0.34996952685609
1963-07-01,0.663159271586398
1963-10-01,1.22706086906084
1964-01-01,0.686390189514902
1964-04-01,2.24158875946343
1964-07-01,2.03515000463051
1964-10-01,-1.14370420518293
1965-01-01,3.89738507795834
1965-04-01,0.573457296098912
1965-07-01,1.74718779078651
1965-10-01,3.27610780204227
1966-01-01,1.15120811624355
1966-04-01,-1.40060441873415
1966-07-01,1.32517272433939
1966-10-01,-0.944304700662567
1967-01-01,-5.84724014891026
1967-04-01,0.66463507096695
1967-07-01,1.10725885493861
1967-10-01,1.75942452646374
1968-01-01,1.4160435101872
1968-04-01,1.79218170715428
1968-07-01,1.37602928030584
1968-10-01,1.72955302901763
1969-01-01,-0.0665902189736995
1969-04-01,-0.887880789149316
1969-07-01,-0.176776772785056
1969-10-01,1.12968594230978
1970-01-01,-0.711919951634355
1970-04-01,0.497719502566689
1970-07-01,0.770783495316244
1970-10-01,-0.985917898087871
1971-01-01,3.53309244752175
1971-04-01,1.57107414585887
1971-07-01,1.30067153942182
1971-10-01,2.59716840310181
1972-01-01,0.163868020725147
1972-04-01,2.71319130567349
1972-07-01,1.90582963672671
1972-10-01,3.15773720814598
1973-01-01,3.12738433808085
1973-04-01,-1.50186859716426
1973-07-01,-0.680495517015727
1973-10-01,-1.28978195525013
1974-01-01,-2.29032524980775
1974-04-01,0.697460426103969
1974-07-01,0.41700383197811
1974-10-01,-5.3602919841609
1975-01-01,0.505058282013877
1975-04-01,2.15760985887225
1975-07-01,1.76475989803566
1975-10-01,0.126686433965556
1976-01-01,2.23889347065771
1976-04-01,1.45781081336651
1976-07-01,-0.134851766601525
1976-10-01,1.12255495228986
1977-01-01,1.30347292314823
1977-04-01,0.968334791364911
1977-07-01,0.051733959406244
1977-10-01,1.46550961652122
1978-01-01,-0.86943490459933
1978-04-01,3.72403893275103
1978-07-01,-0.428397935761403
1978-10-01,1.46489376741997
1979-01-01,-0.321349349655364
1979-04-01,-1.01673268407469
1979-07-01,-0.210492605833848
1979-10-01,-0.918655583863932
1980-01-01,-2.21348280294348
1980-04-01,-5.32353969817104
1980-07-01,2.01552648984059
1980-10-01,0.608899836574266
1981-01-01,0.979626682132786
1981-04-01,-2.01342244171232
1981-07-01,-0.603936833066936
1981-10-01,-2.77713445057316
1982-01-01,-0.303010355995704
1982-04-01,-0.524048105983202
1982-07-01,-0.549939337424259
1982-10-01,2.65536257729895
1983-01-01,0.858002426722804
1983-04-01,2.88385506949909
1983-07-01,1.31728721364586
1983-10-01,2.40498952576668
1984-01-01,1.37779085067006
1984-04-01,1.30960503625487
1984-07-01,-1.18201303987762
1984-10-01,1.51119333336841
1985-01-01,1.07105168676458
1985-04-01,1.30931406381012
1985-07-01,1.28958313714036
1985-10-01,-0.903227631873691
1986-01-01,0.579481867385068
1986-04-01,1.35321749283246
1986-07-01,2.94820254806597
1986-10-01,0.312533334317702
1987-01-01,-1.59078083732032
1987-04-01,2.20197046992328
1987-07-01,1.3113559305433
1987-10-01,-0.870308584363988
1988-01-01,1.54466823299808
1988-04-01,0.518262859885776
1988-07-01,-0.0426823899191338
1988-10-01,1.7789847413749
1989-01-01,-0.355864114437026
1989-04-01,0.635242561275651
1989-07-01,0.970568844940495
1989-10-01,-1.00036151608988
1990-01-01,1.32655849843666
1990-04-01,-1.35408104131065
1990-07-01,-0.343833186382749
1990-10-01,-1.66830284378564
1991-01-01,-2.05005537370711
1991-04-01,1.17189231607952
1991-07-01,-0.454806725306822
1991-10-01,-1.3598812094643
1992-01-01,1.22389974586934
1992-04-01,0.561962922672521
1992-07-01,0.924589574268879
1992-10-01,0.942755312014454
1993-01-01,0.533936233021798
1993-04-01,1.64286424406583
1993-07-01,1.3797962811646
1993-10-01,1.38238901983744
1994-01-01,1.5905642995456
1994-04-01,1.33500690466207
1994-07-01,1.21508722316594
1994-10-01,1.65466524587531
1995-01-01,-0.706076407637818
1995-04-01,0.721780822439929
1995-07-01,0.99644719976366
1995-10-01,0.664777558269217
1996-01-01,0.699953993238676
1996-04-01,1.15565973058823
1996-07-01,0.135594124431104
1996-10-01,0.933253187417218
1997-01-01,0.992769488463534
1997-04-01,-0.53485040527189
1997-07-01,1.65678406399551
1997-10-01,0.00707936601186316
1998-01-01,0.379420193117729
1998-04-01,1.97504866177597
1998-07-01,-0.573688664843021
1998-10-01,2.56108138088706
1999-01-01,1.71736169356824
1999-04-01,1.38229291598165
1999-07-01,1.53105050654821
1999-10-01,1.45321021336434
2000-01-01,1.32085964624641
2000-04-01,-0.804826751068519
2000-07-01,-0.0491788507677853
2000-10-01,0.0396983595030615
2001-01-01,-0.489781538610012
2001-04-01,0.396652287264522
2001-07-01,-1.14304856320169
2001-10-01,3.72981823843513
2002-01-01,-2.09915777400306
2002-04-01,0.20511469923096
2002-07-01,0.709133379990619
2002-10-01,-0.207793004429579
2003-01-01,-0.1691875707525
2003-04-01,1.00673205331247
2003-07-01,2.06947275526378
2003-10-01,-0.0258324284597171
2004-01-01,0.996835993219739
2004-04-01,0.309208225035774
2004-07-01,0.88827963351865
2004-10-01,1.51431633201596
2005-01-01,0.335626654971055
2005-04-01,1.31452030317491
2005-07-01,0.411866852001877
2005-10-01,-0.604056952139089
2006-01-01,2.2557560639662
2006-04-01,-0.467314141382746
2006-07-01,-0.400213190771176
2006-10-01,0.422803279003154
2007-01-01,0.336421068354899
2007-04-01,-0.204511774596049
2007-07-01,0.0816624153945648
2007-10-01,0.0600078665162196
2008-01-01,-1.81857543451289
2008-04-01,-0.900810602235851
2008-07-01,-2.68162186583392
2008-10-01,-6.76953377436963
2009-01-01,-1.69506115427916
2009-04-01,-0.117002208561621
2009-07-01,1.43304495928854
2009-10-01,-0.0829419069478753
2010-01-01,1.36971686322099
2010-04-01,1.7404616545335
2010-07-01,0.0820792376329952
2010-10-01,2.17919131461077
2011-01-01,1.28762751700997
2011-04-01,0.489884566593593
2011-07-01,0.141467766308011
2011-10-01,1.28321186893218
2012-01-01,1.48847181707437
2012-04-01,-0.536644479924823
2012-07-01,0.329652064076688
2012-10-01,0.819506374896333
2013-01-01,1.32893988576873
2013-04-01,0.0759161511552158
2013-07-01,0.350830276296704
2013-10-01,0.188071250979547
2014-01-01,0.167324437880398
2014-04-01,1.96732334231663
2014-07-01,0.425392515466024
2014-10-01,0.318103342195913
2015-01-01,-0.217540586505723
2015-04-01,1.07437659745855
2015-07-01,0.588328521944492
2015-10-01,-0.261663832330484
2016-01-01,0.0066676927636866
2016-04-01,0.715822364525472
2016-07-01,0.467795777982206
2016-10-01,0.444407556383367
2017-01-01,0.718821019772156
2017-04-01,0.644544946769662
2017-07-01,0.639493442458219
2017-10-01,1.67488310415863
2018-01-01,-0.551374116827297
2018-04-01,1.17780587950768
