DATE,WPOTFD01INM661N
1994-04-01,21.000566121833
1994-05-01,21.4889513804803
1994-06-01,22.6285169839906
1994-07-01,22.9744565421991
1994-08-01,23.5238899581773
1994-09-01,23.0965528568609
1994-10-01,23.3610948719615
1994-11-01,23.4628418008464
1994-12-01,23.2186491715228
1995-01-01,23.6866850443931
1995-02-01,23.727383815947
1995-03-01,23.3814442577385
1995-04-01,23.9715764452706
1995-05-01,24.2157690745943
1995-06-01,24.7245037190185
1995-07-01,25.2128889776658
1995-08-01,25.4570816069895
1995-09-01,25.3960334496586
1995-10-01,25.3756840638816
1995-11-01,25.4977803785434
1995-12-01,24.7855518763494
1996-01-01,24.2157690745943
1996-02-01,24.5617086328028
1996-03-01,24.9076481910113
1996-04-01,25.9861656371907
1996-05-01,26.8001410682695
1996-06-01,27.5530683420174
1996-07-01,27.837959742895
1996-08-01,28.2449474584344
1996-09-01,28.0007548291107
1996-10-01,28.1635499153265
1996-11-01,28.4484413162041
1996-12-01,28.7536821028586
1997-01-01,28.4280919304271
1997-02-01,28.8554290317434
1997-03-01,28.2245980726574
1997-04-01,28.7740314886356
1997-05-01,27.837959742895
1997-06-01,28.1025017579956
1997-07-01,28.4484413162041
1997-08-01,28.8961278032974
1997-09-01,28.6926339455277
1997-10-01,29.0792722752901
1997-11-01,28.489140087758
1997-12-01,28.8554290317434
1998-01-01,29.9542958636998
1998-02-01,29.160669818398
1998-03-01,29.0792722752901
1998-04-01,30.2595366503544
1998-05-01,31.0531626956562
1998-06-01,32.2130776849435
1998-07-01,32.9660049586914
1998-08-01,32.3351739996053
1998-09-01,32.7421617151447
1998-10-01,34.2480162626405
1998-11-01,34.7364015212878
1998-12-01,33.4747396031156
1999-01-01,31.7857405836271
1999-02-01,31.6025961116344
1999-03-01,31.7857405836271
1999-04-01,33.1288000449072
1999-05-01,32.7218123293678
1999-06-01,33.1491494306841
1999-07-01,33.6375346893314
1999-08-01,34.3497631915254
1999-09-01,34.1259199479787
1999-10-01,34.4311607346332
1999-11-01,34.4108113488563
1999-12-01,33.3322939026768
2000-01-01,33.1084506591302
2000-02-01,33.3322939026768
2000-03-01,34.3497631915254
2000-04-01,34.8788472217266
2000-05-01,35.0416423079423
2000-06-01,35.4282806377048
2000-07-01,34.9602447648344
2000-08-01,34.6550039781799
2000-09-01,34.6346545924029
2000-10-01,35.1637386226042
2000-11-01,34.7567509070648
2000-12-01,34.3701125773023
2001-01-01,34.1055705622017
2001-02-01,34.0852211764247
2001-03-01,34.1869681053096
2001-04-01,35.1637386226042
2001-05-01,35.5096781808126
2001-06-01,35.8759671247981
2001-07-01,35.5096781808126
2001-08-01,35.8352683532442
2001-09-01,36.0794609825678
2001-10-01,36.4660993123302
2001-11-01,36.4254005407763
2001-12-01,36.2829548403375
2002-01-01,35.5096781808126
2002-02-01,35.6114251096975
2002-03-01,35.7742201959132
2002-04-01,36.0998103683448
2002-05-01,36.0387622110139
2002-06-01,36.5271474696611
2002-07-01,36.3236536118914
2002-08-01,36.8730870278696
2002-09-01,37.0562314998624
2002-10-01,37.0358821140854
2002-11-01,37.0969302714163
2002-12-01,36.0794609825678
2003-01-01,35.8759671247981
2003-02-01,36.2626054545605
2003-03-01,36.2829548403375
2003-04-01,36.6695931700999
2003-05-01,36.7713400989848
2003-06-01,37.6870624589484
2003-07-01,36.6899425558769
2003-08-01,36.4864486981072
2003-09-01,37.2393759718551
2003-10-01,37.8295081593872
2003-11-01,37.6260143016175
2003-12-01,36.6695931700999
2004-01-01,36.7306413274308
2004-02-01,36.5474968554381
2004-03-01,36.1405091398987
2004-04-01,37.1172796571933
2004-05-01,37.7481106162793
2004-06-01,38.01265263138
2004-07-01,37.6667130731715
2004-08-01,38.2975440322575
2004-09-01,38.4806885042503
2004-10-01,38.8266280624588
2004-11-01,38.8673268340127
2004-12-01,37.6260143016175
2005-01-01,37.300424129186
2005-02-01,37.3818216722939
2005-03-01,37.5039179869557
2005-04-01,38.5010378900272
2005-05-01,38.4626902427264
2005-06-01,39.2296431887429
2005-07-01,40.8402443753775
2005-08-01,40.725201433475
2005-09-01,40.9169396699791
2005-10-01,41.7989355578981
2005-11-01,42.1440643836055
2005-12-01,40.4567679023692
2006-01-01,40.9169396699791
2006-02-01,40.6868537861742
2006-03-01,40.2650296658651
2006-04-01,40.8018967280767
2006-05-01,41.5305020267923
2006-06-01,42.8726696823212
2006-07-01,43.0260602715245
2006-08-01,44.0614467486467
2006-09-01,45.2885714622731
2006-10-01,45.9404814663871
2006-11-01,45.9788291136879
2006-12-01,45.1735285203706
2007-01-01,45.5953526406797
2007-02-01,45.7103955825821
2007-03-01,45.5953526406797
2007-04-01,46.5923914705011
2007-05-01,46.8991726489077
2007-06-01,46.7074344124035
2007-07-01,47.8578638314283
2007-08-01,48.356383246339
2007-09-01,48.126297362534
2007-10-01,48.3180355990382
2007-11-01,48.0112544206316
2007-12-01,46.6307391178019
2008-01-01,45.9788291136879
2008-02-01,46.9758679435093
2008-03-01,48.1646450098349
2008-04-01,49.430117370762
2008-05-01,49.9286367856727
2008-06-01,49.9669844329736
2008-07-01,51.1557614992991
2008-08-01,51.5392379723074
2008-09-01,52.0761050345189
2008-10-01,53.801749163056
2008-11-01,54.1085303414626
2008-12-01,52.267843271023
2009-01-01,52.6129720967304
2009-02-01,51.4241950304049
2009-03-01,51.9994097399172
2009-04-01,53.7250538684543
2009-05-01,54.3769638725683
2009-06-01,55.6040885861947
2009-07-01,57.6748615404392
2009-08-01,58.9403339013664
2009-09-01,59.3238103743746
2009-10-01,60.5125874407002
2009-11-01,63.158575104457
2009-12-01,63.1202274571562
2010-01-01,63.2352703990587
2010-02-01,62.6600556895463
2010-03-01,62.736750984148
2010-04-01,64.7308286437908
2010-05-01,65.996301004718
2010-06-01,67.2617733656452
2010-07-01,68.3355074900682
2010-08-01,67.7602927805559
2010-09-01,68.9874174941822
2010-10-01,69.3708939671905
2010-11-01,69.5626322036946
2010-12-01,72.6304439877605
2011-01-01,73.7808734067852
2011-02-01,69.5242845563938
2011-03-01,68.6422886684748
2011-04-01,71.6334051579391
2011-05-01,71.441666921435
2011-06-01,72.4003581039556
2011-07-01,73.9342639959886
2011-08-01,74.279392821696
2011-09-01,75.6215604772248
2011-10-01,76.4268610705421
2011-11-01,75.353126946119
2011-12-01,73.2056586972729
2012-01-01,73.2823539918745
2012-02-01,73.7808734067852
2012-03-01,75.583212829924
2012-04-01,79.4563252073072
2012-05-01,79.8304133674169
2012-06-01,81.7756717999875
2012-07-01,83.2720244404264
2012-08-01,83.1972068084045
2012-09-01,83.2720244404264
2012-10-01,83.0475715443606
2012-11-01,83.7957478645801
2012-12-01,82.8979362803167
2013-01-01,84.6935594488434
2013-02-01,85.2172828729971
2013-03-01,84.9180123449093
2013-04-01,85.8158239291726
2013-05-01,88.135170521853
2013-06-01,91.4271463308186
2013-07-01,92.4745931791259
2013-08-01,95.9162042521354
2013-09-01,96.1406571482012
2013-10-01,99.2081800611011
2013-11-01,99.6570858532327
2013-12-01,93.9709458195648
2014-01-01,91.8012344909284
2014-02-01,91.4271463308186
2014-03-01,91.9508697549722
2014-04-01,92.1005050190161
2014-05-01,94.4946692437184
2014-06-01,97.0384687324646
2014-07-01,101.976432445913
2014-08-01,103.622420350396
2014-09-01,101.751979549847
2014-10-01,100.854167965584
2014-11-01,100.629715069518
2014-12-01,98.0110979487499
2015-01-01,97.3377392605524
2015-02-01,96.5895629403329
2015-03-01,96.2902924122451
2015-04-01,97.7866450526841
2015-05-01,98.6844566369474
2015-06-01,99.9563563813205
2015-07-01,100.105991645364
2015-08-01,101.677161917825
2015-09-01,101.901614813891
2015-10-01,103.098696926242
2015-11-01,103.697237982418
2015-12-01,102.874244030176
2016-01-01,101.826797181869
2016-02-01,99.6570858532327
2016-03-01,99.8067211172766
2016-04-01,103.098696926242
2016-05-01,105.418043518923
2016-06-01,107.737390111603
2016-07-01,108.111478271713
2016-08-01,106.689943263296
2016-09-01,106.166219839142
2016-10-01,106.166219839142
2016-11-01,106.241037471164
2016-12-01,102.949061662198
2017-01-01,102.126067709957
2017-02-01,102.200885341979
2017-03-01,102.949061662198
2017-04-01,103.697237982418
2017-05-01,103.173514558264
2017-06-01,104.14614377455
2017-07-01,110.655277760459
2017-08-01,112.899806721117
2017-09-01,108.335931167779
2017-10-01,110.730095392481
2017-11-01,113.049441985161
2017-12-01,107.812207743625
2018-01-01,105.343225886901
2018-02-01,103.173514558264
2018-03-01,102.724608766133
2018-04-01,104.595049566681
2018-05-01,104.969137726791
2018-06-01,106.09140220712
2018-07-01,108.335931167779
2018-08-01,108.335931167779
2018-09-01,108.111478271713
2018-10-01,109.15892512002
2018-11-01,109.383378016086
2018-12-01,107.363301951493
2019-01-01,107.887025375647
2019-02-01,107.512937215537
2019-03-01,108.111478271713
2019-04-01,111.328636448656
2019-05-01,112.675353825051
2019-06-01,113.872435937403
2019-07-01,115.443606209863
2019-08-01,116.790323586258
2019-09-01,116.266600162105
2019-10-01,119.857846499158
2019-11-01,121.653469667685
2019-12-01,121.653469667685
2020-01-01,120.082299395224
2020-02-01,115.742876737951
2020-03-01,113.423530145271
2020-04-01,114.17170646549
