"Mortality rate, male adult (per 1,000 people)"
"HDI Rank (2018)","Country","1990","","1995","","2000","","2005","","2010","","2011","","2012","","2013","","2014","","2015","","2016","","2017",""
"170","Afghanistan","396","","363","","334","","300","","271","","266","","261","","257","","253","","249","","245","","240",""
"69","Albania","144","","144","","124","","109","","93","","88","","84","","83","","81","","80","","79","","77",""
"82","Algeria","200","","183","","159","","133","","116","","114","","112","","110","","109","","107","","106","","104",""
"149","Angola","470","","450","","408","","355","","307","","298","","289","","286","","283","","280","","277","","273",""
"74","Antigua and Barbuda","200","","190","","180","","171","","162","","160","","158","","156","","155","","153","","151","","150",""
"48","Argentina","205","","190","","181","","172","","161","","159","","158","","156","","154","","152","","151","","149",""
"81","Armenia","234","","232","","200","","195","","189","","185","","182","","180","","178","","176","","174","","172",""
"6","Australia","124","","109","","98","","85","","79","","78","","76","","75","","76","","..","","..","","..",""
"20","Austria","155","","145","","127","","112","","100","","94","","91","","89","","86","","85","","80","","79",""
"87","Azerbaijan","244","","249","","221","","198","","182","","179","","176","","176","","175","","174","","173","","173",""
"60","Bahamas","260","","253","","239","","222","","209","","207","","204","","202","","200","","198","","197","","195",""
"45","Bahrain","128","","113","","99","","86","","79","","78","","77","","76","","75","","74","","73","","72",""
"135","Bangladesh","197","","186","","176","","167","","159","","158","","157","","154","","152","","150","","148","","146",""
"56","Barbados","183","","169","","156","","144","","133","","131","","129","","127","","126","","124","","123","","121",""
"50","Belarus","282","","364","","354","","369","","334","","336","","287","","274","","261","","245","","235","","..",""
"17","Belgium","139","","137","","130","","114","","102","","100","","99","","94","","91","","89","","..","","..",""
"103","Belize","186","","221","","241","","234","","226","","226","","227","","225","","222","","220","","218","","216",""
"163","Benin","313","","308","","315","","296","","279","","277","","275","","272","","269","","266","","264","","261",""
"134","Bhutan","372","","330","","289","","250","","224","","220","","216","","213","","210","","207","","204","","201",""
"114","Bolivia (Plurinational State of)","317","","294","","272","","252","","232","","228","","224","","221","","219","","217","","214","","212",""
"75","Bosnia and Herzegovina","225","","202","","161","","146","","136","","135","","133","","131","","129","","127","","125","","124",""
"94","Botswana","337","","501","","616","","547","","423","","402","","380","","354","","328","","303","","277","","251",""
"79","Brazil","290","","272","","248","","225","","208","","204","","201","","199","","196","","194","","191","","189",""
"43","Brunei Darussalam","150","","136","","124","","112","","108","","108","","108","","106","","105","","103","","102","","100",""
"52","Bulgaria","219","","246","","225","","219","","197","","..","","..","","..","","..","","..","","..","","..",""
"182","Burkina Faso","355","","369","","359","","326","","296","","291","","287","","282","","278","","273","","269","","265",""
"185","Burundi","399","","391","","382","","372","","348","","342","","336","","332","","327","","323","","319","","315",""
"126","Cabo Verde","235","","212","","178","","159","","155","","155","","154","","152","","150","","148","","146","","144",""
"146","Cambodia","387","","338","","292","","251","","225","","221","","218","","215","","212","","208","","205","","202",""
"150","Cameroon","379","","414","","425","","399","","380","","379","","378","","370","","363","","356","","348","","341",""
"13","Canada","127","","119","","101","","94","","85","","81","","..","","..","","..","","..","","..","","..",""
"188","Central African Republic","427","","488","","540","","531","","484","","474","","464","","452","","439","","427","","414","","402",""
"187","Chad","413","","419","","427","","421","","401","","397","","392","","390","","387","","385","","382","","380",""
"42","Chile","176","","156","","142","","131","","121","","119","","117","","115","","113","","111","","108","","106",""
"85","China","147","","142","","124","","108","","100","","99","","97","","96","","95","","93","","92","","91",""
"79","Colombia","262","","252","","230","","214","","201","","198","","196","","194","","193","","191","","189","","187",""
"156","Comoros","328","","306","","297","","287","","269","","264","","260","","257","","255","","253","","250","","248",""
"138","Congo","353","","402","","428","","385","","323","","313","","302","","295","","287","","280","","273","","265",""
"179","Congo (Democratic Republic of the)","387","","385","","371","","337","","307","","302","","297","","292","","288","","284","","280","","276",""
"68","Costa Rica","132","","129","","127","","124","","120","","120","","119","","116","","114","","112","","109","","107",""
"46","Croatia","216","","192","","175","","159","","143","","141","","138","","136","","134","","132","","130","","128",""
"72","Cuba","149","","143","","134","","123","","115","","114","","113","","111","","109","","108","","106","","104",""
"31","Cyprus","106","","98","","91","","84","","77","","75","","74","","72","","70","","69","","67","","66",""
"26","Czechia","231","","195","","173","","155","","135","","132","","126","","121","","115","","112","","109","","..",""
"165","C̫te d'Ivoire","373","","421","","471","","462","","436","","433","","430","","426","","421","","416","","411","","406",""
"11","Denmark","155","","142","","126","","111","","105","","97","","93","","90","","87","","83","","82","","..",""
"171","Djibouti","319","","334","","346","","329","","295","","288","","281","","279","","277","","275","","273","","271",""
"98","Dominica","154","","..","","183","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"89","Dominican Republic","235","","233","","231","","223","","213","","211","","209","","207","","206","","204","","202","","201",""
"85","Ecuador","204","","204","","201","","189","","174","","172","","169","","167","","164","","162","","159","","157",""
"116","Egypt","231","","224","","217","","209","","198","","196","","193","","192","","190","","188","","186","","184",""
"124","El Salvador","340","","315","","305","","293","","279","","275","","272","","269","","265","","261","","258","","254",""
"144","Equatorial Guinea","393","","371","","357","","354","","351","","350","","348","","349","","349","","349","","349","","349",""
"182","Eritrea","404","","396","","404","","372","","325","","318","","311","","305","","299","","293","","287","","281",""
"30","Estonia","300","","390","","308","","274","","203","","204","","198","","169","","181","","170","","168","","155",""
"138","Eswatini (Kingdom of)","319","","442","","610","","646","","575","","558","","540","","529","","518","","508","","497","","486",""
"173","Ethiopia","414","","414","","409","","358","","290","","277","","265","","260","","255","","250","","245","","240",""
"98","Fiji","265","","265","","264","","258","","245","","242","","239","","238","","236","","234","","233","","231",""
"12","Finland","183","","156","","144","","137","","120","","115","","108","","105","","99","","94","","..","","..",""
"26","France","168","","156","","139","","127","","116","","113","","109","","105","","100","","101","","98","","..",""
"115","Gabon","279","","299","","324","","313","","283","","278","","272","","267","","262","","258","","253","","248",""
"174","Gambia","348","","340","","326","","314","","302","","299","","297","","294","","292","","289","","287","","284",""
"70","Georgia","218","","214","","197","","203","","226","","230","","235","","232","","229","","227","","224","","221",""
"4","Germany","158","","144","","125","","112","","102","","99","","96","","95","","91","","92","","..","","..",""
"142","Ghana","305","","309","","319","","298","","278","","276","","274","","271","","268","","264","","261","","258",""
"32","Greece","128","","118","","115","","111","","107","","106","","105","","101","","97","","93","","89","","85",""
"78","Grenada","244","","239","","228","","214","","197","","193","","189","","188","","186","","185","","184","","182",""
"126","Guatemala","310","","289","","265","","249","","230","","226","","221","","219","","216","","214","","212","","209",""
"174","Guinea","306","","300","","333","","334","","306","","300","","294","","288","","282","","276","","270","","264",""
"178","Guinea-Bissau","363","","341","","319","","315","","313","","311","","308","","304","","300","","296","","292","","288",""
"123","Guyana","305","","296","","282","","269","","257","","254","","252","","251","","249","","248","","247","","245",""
"169","Haiti","352","","344","","338","","319","","293","","288","","283","","281","","278","","275","","272","","269",""
"132","Honduras","235","","215","","200","","189","","181","","179","","177","","176","","174","","173","","172","","170",""
"4","Hong Kong, China (SAR)","118","","103","","90","","80","","73","","72","","71","","70","","69","","68","","67","","66",""
"43","Hungary","305","","318","","271","","256","","219","","206","","196","","182","","180","","178","","172","","168",""
"6","Iceland","117","","101","","99","","69","","71","","59","","67","","67","","68","","68","","66","","..",""
"129","India","281","","264","","250","","236","","225","","223","","222","","219","","217","","215","","212","","210",""
"111","Indonesia","216","","211","","214","","218","","213","","212","","210","","208","","207","","205","","204","","203",""
"65","Iran (Islamic Republic of)","279","","193","","177","","169","","131","","119","","108","","106","","104","","102","","100","","98",""
"120","Iraq","254","","209","","198","","224","","216","","208","","200","","199","","197","","196","","195","","193",""
"3","Ireland","133","","125","","119","","91","","87","","87","","84","","84","","81","","..","","..","","..",""
"22","Israel","107","","108","","103","","89","","77","","76","","75","","75","","72","","73","","71","","..",""
"29","Italy","131","","119","","101","","84","","73","","72","","70","","67","","65","","..","","..","","..",""
"96","Jamaica","195","","211","","212","","194","","174","","171","","168","","167","","166","","164","","163","","162",""
"19","Japan","109","","102","","98","","93","","83","","83","","77","","75","","72","","70","","68","","..",""
"102","Jordan","173","","160","","149","","140","","133","","132","","131","","130","","128","","127","","126","","125",""
"50","Kazakhstan","306","","383","","410","","389","","336","","321","","306","","303","","300","","298","","295","","292",""
"147","Kenya","373","","472","","520","","433","","318","","300","","282","","276","","270","","264","","258","","252",""
"132","Kiribati","298","","277","","261","","253","","248","","247","","246","","244","","242","","240","","238","","236",""
"..","Korea (Democratic People's Rep. of)","171","","218","","231","","206","","186","","181","","176","","174","","171","","169","","166","","164",""
"22","Korea (Republic of)","233","","198","","160","","126","","104","","101","","97","","94","","92","","89","","86","","83",""
"57","Kuwait","119","","111","","105","","100","","97","","96","","96","","95","","94","","93","","93","","92",""
"122","Kyrgyzstan","266","","287","","298","","301","","274","","264","","255","","253","","251","","249","","247","","245",""
"140","Lao People's Democratic Republic","358","","330","","298","","266","","239","","234","","229","","225","","221","","218","","214","","210",""
"39","Latvia","310","","440","","330","","325","","263","","247","","243","","242","","241","","235","","230","","229",""
"93","Lebanon","169","","145","","119","","95","","79","","77","","75","","73","","72","","70","","69","","67",""
"164","Lesotho","320","","418","","590","","626","","589","","584","","578","","572","","566","","561","","555","","549",""
"176","Liberia","364","","315","","332","","327","","287","","282","","277","","272","","266","","261","","255","","250",""
"110","Libya","190","","176","","168","","163","","170","","173","","176","","175","","174","","172","","171","","170",""
"34","Lithuania","288","","372","","293","","331","","284","","272","","266","","266","","250","","245","","242","","213",""
"21","Luxembourg","152","","153","","127","","104","","94","","84","","90","","81","","79","","..","","..","","..",""
"162","Madagascar","361","","327","","300","","286","","267","","262","","257","","253","","248","","244","","239","","235",""
"172","Malawi","471","","562","","624","","578","","444","","413","","382","","372","","362","","352","","341","","331",""
"61","Malaysia","194","","182","","171","","168","","166","","165","","163","","162","","160","","158","","157","","155",""
"104","Maldives","205","","171","","143","","107","","89","","88","","87","","85","","83","","80","","78","","75",""
"184","Mali","347","","347","","338","","312","","296","","294","","292","","287","","282","","277","","272","","267",""
"28","Malta","108","","99","","91","","83","","76","","75","","73","","72","","70","","69","","67","","66",""
"117","Marshall Islands","..","","..","","302","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"161","Mauritania","269","","261","","255","","246","","235","","232","","230","","229","","227","","226","","225","","223",""
"66","Mauritius","263","","252","","232","","215","","203","","201","","198","","196","","194","","192","","190","","188",""
"76","Mexico","212","","183","","166","","158","","151","","149","","147","","146","","144","","142","","140","","138",""
"135","Micronesia (Federated States of)","208","","202","","196","","189","","185","","185","","184","","183","","182","","181","","180","","179",""
"107","Moldova (Republic of)","290","","317","","323","","312","","273","","262","","250","","248","","246","","244","","241","","239",""
"92","Mongolia","286","","319","","329","","331","","314","","309","","304","","301","","299","","296","","294","","291",""
"52","Montenegro","165","","173","","179","","167","","142","","137","","131","","129","","127","","125","","123","","121",""
"121","Morocco","220","","201","","173","","127","","90","","85","","79","","78","","77","","76","","75","","74",""
"180","Mozambique","464","","459","","466","","448","","416","","410","","405","","393","","380","","368","","356","","344",""
"145","Myanmar","312","","291","","271","","254","","238","","235","","232","","230","","228","","227","","225","","224",""
"130","Namibia","308","","375","","480","","521","","445","","420","","395","","383","","372","","361","","349","","338",""
"147","Nepal","342","","297","","256","","223","","197","","193","","188","","184","","180","","175","","171","","167",""
"10","Netherlands","116","","106","","100","","83","","74","","72","","72","","70","","67","","67","","66","","..",""
"14","New Zealand","143","","126","","104","","94","","85","","85","","82","","81","","..","","..","","..","","..",""
"126","Nicaragua","269","","254","","244","","226","","207","","203","","200","","198","","195","","192","","190","","187",""
"189","Niger","329","","313","","305","","295","","281","","278","","275","","271","","267","","263","","259","","255",""
"158","Nigeria","414","","417","","425","","414","","393","","389","","386","","382","","378","","375","","371","","368",""
"82","North Macedonia","161","","162","","160","","152","","138","","135","","132","","130","","128","","126","","125","","123",""
"1","Norway","128","","114","","107","","88","","80","","80","","74","","75","","69","","..","","..","","..",""
"47","Oman","210","","182","","158","","137","","121","","119","","116","","114","","112","","109","","107","","105",""
"152","Pakistan","219","","210","","202","","196","","186","","183","","181","","180","","179","","179","","178","","177",""
"119","Palestine, State of","198","","179","","166","","156","","147","","145","","142","","141","","139","","137","","135","","133",""
"67","Panama","170","","163","","160","","162","","159","","158","","156","","154","","152","","150","","148","","146",""
"155","Papua New Guinea","361","","336","","310","","284","","267","","265","","263","","261","","260","","258","","256","","254",""
"98","Paraguay","202","","201","","193","","182","","172","","170","","168","","167","","166","","165","","165","","164",""
"82","Peru","214","","200","","186","","174","","163","","161","","159","","157","","155","","153","","152","","150",""
"106","Philippines","282","","275","","271","","270","","268","","267","","267","","265","","264","","262","","261","","259",""
"32","Poland","263","","250","","219","","205","","188","","183","","180","","172","","163","","164","","161","","..",""
"40","Portugal","175","","168","","154","","140","","121","","118","","115","","112","","109","","104","","..","","..",""
"41","Qatar","88","","82","","77","","72","","69","","69","","69","","68","","67","","66","","65","","64",""
"52","Romania","249","","265","","251","","227","","203","","198","","192","","190","","188","","186","","184","","182",""
"49","Russian Federation","316","","466","","443","","465","","365","","347","","332","","322","","322","","..","","..","","..",""
"157","Rwanda","576","","566","","454","","358","","271","","260","","248","","242","","236","","231","","225","","219",""
"73","Saint Kitts and Nevis","227","","..","","243","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"89","Saint Lucia","200","","204","","203","","187","","175","","173","","171","","169","","167","","165","","163","","161",""
"94","Saint Vincent and the Grenadines","203","","208","","211","","201","","188","","186","","184","","183","","182","","181","","180","","179",""
"111","Samoa","290","","251","","220","","191","","162","","157","","151","","148","","144","","141","","138","","134",""
"137","Sao Tome and Principe","262","","254","","247","","234","","225","","224","","223","","222","","221","","220","","218","","217",""
"36","Saudi Arabia","173","","147","","126","","113","","104","","103","","101","","100","","99","","97","","96","","95",""
"166","Senegal","282","","278","","280","","266","","242","","237","","233","","230","","227","","224","","222","","219",""
"63","Serbia","199","","196","","192","","178","","161","","158","","155","","153","","152","","150","","149","","147",""
"62","Seychelles","275","","277","","261","","256","","248","","245","","243","","240","","238","","235","","232","","230",""
"181","Sierra Leone","543","","582","","551","","483","","430","","421","","413","","410","","406","","403","","399","","396",""
"9","Singapore","132","","111","","98","","86","","74","","72","","70","","68","","66","","65","","63","","61",""
"36","Slovakia","271","","229","","216","","201","","175","","171","","164","","156","","154","","..","","..","","..",""
"24","Slovenia","206","","187","","168","","140","","121","","111","","111","","106","","95","","..","","..","","..",""
"153","Solomon Islands","308","","276","","246","","216","","188","","183","","178","","174","","171","","167","","164","","160",""
"..","Somalia","428","","410","","385","","369","","355","","353","","350","","346","","341","","337","","332","","328",""
"113","South Africa","353","","389","","493","","563","","510","","488","","466","","449","","431","","414","","396","","379",""
"186","South Sudan","440","","413","","403","","394","","370","","364","","357","","351","","346","","340","","335","","329",""
"25","Spain","145","","138","","119","","107","","89","","86","","83","","80","","77","","77","","75","","..",""
"71","Sri Lanka","259","","271","","245","","206","","202","","204","","205","","203","","200","","198","","196","","193",""
"168","Sudan","326","","325","","318","","298","","270","","264","","259","","256","","254","","252","","249","","247",""
"98","Suriname","253","","259","","267","","252","","231","","228","","225","","224","","222","","221","","220","","218",""
"8","Sweden","114","","99","","87","","80","","72","","71","","68","","67","","66","","67","","64","","..",""
"2","Switzerland","126","","118","","99","","84","","71","","68","","67","","67","","63","","62","","58","","..",""
"154","Syrian Arab Republic","165","","159","","155","","151","","233","","262","","290","","285","","280","","275","","270","","265",""
"125","Tajikistan","242","","259","","216","","189","","174","","171","","168","","167","","166","","165","","164","","163",""
"159","Tanzania (United Republic of)","440","","484","","487","","421","","349","","337","","326","","307","","287","","268","","249","","230",""
"77","Thailand","228","","254","","258","","234","","216","","213","","211","","209","","206","","204","","202","","199",""
"131","Timor-Leste","415","","351","","292","","220","","182","","181","","181","","179","","177","","175","","172","","170",""
"167","Togo","293","","322","","349","","348","","317","","307","","298","","295","","291","","288","","285","","281",""
"105","Tonga","194","","187","","184","","182","","176","","174","","173","","171","","169","","167","","165","","163",""
"63","Trinidad and Tobago","243","","246","","245","","237","","225","","222","","219","","218","","217","","215","","214","","213",""
"91","Tunisia","185","","157","","140","","132","","122","","120","","118","","116","","114","","112","","110","","108",""
"59","Turkey","229","","216","","191","","169","","154","","150","","147","","145","","142","","140","","138","","135",""
"108","Turkmenistan","293","","308","","304","","283","","261","","256","","252","","251","","249","","248","","246","","245",""
"159","Uganda","577","","642","","596","","481","","393","","381","","368","","363","","357","","352","","346","","340",""
"88","Ukraine","286","","395","","378","","403","","309","","296","","296","","292","","..","","..","","..","","..",""
"35","United Arab Emirates","146","","128","","112","","97","","87","","86","","84","","83","","82","","81","","79","","78",""
"15","United Kingdom","129","","119","","108","","97","","91","","87","","84","","85","","84","","85","","86","","..",""
"15","United States","172","","167","","144","","142","","132","","132","","131","","131","","132","","134","","138","","..",""
"57","Uruguay","196","","184","","166","","152","","143","","141","","140","","138","","137","","135","","133","","132",""
"108","Uzbekistan","239","","250","","244","","228","","198","","191","","183","","183","","182","","181","","180","","179",""
"141","Vanuatu","251","","227","","205","","186","","170","","167","","164","","161","","159","","157","","154","","152",""
"96","Venezuela (Bolivarian Republic of)","217","","218","","217","","210","","202","","201","","199","","197","","195","","193","","191","","189",""
"118","Viet Nam","211","","204","","200","","199","","193","","191","","189","","187","","185","","183","","181","","178",""
"177","Yemen","300","","287","","277","","270","","258","","255","","252","","250","","247","","245","","243","","240",""
"143","Zambia","590","","649","","642","","556","","421","","392","","363","","359","","355","","350","","346","","342",""
"150","Zimbabwe","455","","628","","731","","699","","534","","491","","448","","431","","414","","397","","380","","362",""
"36","Andorra","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"18","Liechtenstein","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"55","Palau","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"","Human Development"," ","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Very high human development","186","","196","","177","","170","","146","","142","","139","","136","","134","","116","","118","","126",""
" ","High human development","189","","185","","173","","162","","151","","149","","147","","145","","141","","140","","138","","137",""
" ","Medium human development","275","","263","","251","","236","","221","","218","","215","","213","","210","","208","","206","","203",""
" ","Low human development","396","","400","","397","","367","","333","","327","","321","","316","","310","","305","","299","","294",""
" ","Developing Countries","236","","232","","222","","209","","195","","192","","190","","188","","185","","183","","182","","180",""
"","Regions"," ","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Arab States","228","","212","","198","","183","","171","","169","","168","","166","","164","","162","","160","","158",""
" ","East Asia and the Pacific","170","","167","","154","","142","","135","","133","","132","","131","","130","","129","","128","","126",""
" ","Europe and Central Asia","253","","289","","271","","262","","221","","214","","208","","204","","181","","178","","176","","171",""
" ","Latin America and the Caribbean","247","","231","","214","","199","","186","","184","","181","","179","","177","","175","","173","","171",""
" ","South Asia","270","","252","","237","","224","","211","","209","","207","","205","","202","","200","","198","","196",""
" ","Sub-Saharan Africa","405","","425","","438","","410","","360","","350","","340","","333","","326","","319","","312","","305",""
" ","Least Developed Countries","349","","345","","333","","305","","273","","267","","261","","257","","253","","249","","244","","240",""
" ","Small Island Developing States","237","","229","","220","","206","","192","","189","","187","","186","","184","","183","","181","","180",""
" ","Organization for Economic Co-operation and Development","167","","156","","138","","129","","117","","115","","114","","112","","110","","113","","115","","124",""
" ","World","224","","224","","212","","201","","186","","183","","181","","179","","177","","174","","173","","178",""
""