"Mortality rate, under-five (per 1,000 live births)"
"HDI Rank (2018)","Country","1990","","1995","","2000","","2005","","2010","","2011","","2012","","2013","","2014","","2015","","2016","","2017",""
"170","Afghanistan","175.1","","147.8","","128.8","","110.1","","90.0","","86.2","","82.6","","79.2","","76.0","","73.1","","70.4","","67.9",""
"69","Albania","40.1","","32.4","","24.5","","17.2","","12.0","","11.3","","10.7","","10.1","","9.7","","9.4","","9.1","","8.8",""
"82","Algeria","49.6","","43.7","","39.7","","33.5","","27.4","","26.7","","26.1","","25.7","","25.3","","24.9","","24.5","","24.0",""
"36","Andorra","8.5","","6.3","","5.0","","4.3","","3.9","","3.9","","3.8","","3.7","","3.6","","3.5","","3.4","","3.3",""
"149","Angola","223.5","","222.7","","206.3","","167.8","","121.3","","113.2","","105.8","","99.2","","93.6","","88.9","","84.6","","81.1",""
"74","Antigua and Barbuda","26.3","","19.5","","14.9","","12.0","","9.8","","9.5","","9.1","","8.7","","8.3","","8.0","","7.7","","7.4",""
"48","Argentina","28.8","","24.4","","19.8","","16.5","","14.5","","13.9","","13.3","","12.7","","12.0","","11.4","","10.9","","10.4",""
"81","Armenia","49.6","","38.6","","30.0","","23.3","","18.0","","17.1","","16.3","","15.5","","14.7","","14.0","","13.3","","12.6",""
"6","Australia","9.2","","7.0","","6.2","","5.7","","4.8","","4.6","","4.3","","4.2","","4.0","","3.8","","3.7","","3.5",""
"20","Austria","9.5","","6.8","","5.5","","4.9","","4.3","","4.2","","4.1","","3.9","","3.8","","3.7","","3.6","","3.6",""
"87","Azerbaijan","95.3","","94.3","","74.7","","52.0","","37.4","","35.0","","32.6","","30.4","","28.4","","26.4","","24.6","","23.0",""
"60","Bahamas","23.5","","18.8","","16.0","","15.2","","11.7","","10.8","","10.0","","9.3","","8.6","","8.0","","7.6","","7.2",""
"45","Bahrain","23.0","","18.1","","12.5","","10.7","","8.5","","8.2","","8.0","","7.8","","7.7","","7.6","","7.5","","7.3",""
"135","Bangladesh","143.8","","114.0","","87.4","","66.2","","49.2","","46.3","","43.6","","41.0","","38.6","","36.4","","34.3","","32.4",""
"56","Barbados","17.9","","14.9","","15.2","","15.7","","14.5","","14.2","","14.0","","13.7","","13.4","","13.1","","12.8","","12.4",""
"50","Belarus","15.2","","15.7","","12.8","","8.5","","5.5","","5.1","","4.8","","4.5","","4.3","","4.1","","3.9","","3.7",""
"17","Belgium","10.0","","7.6","","5.9","","5.0","","4.5","","4.4","","4.3","","4.2","","4.1","","4.0","","3.9","","3.8",""
"103","Belize","38.5","","29.1","","23.7","","20.9","","19.0","","18.4","","17.8","","17.1","","16.4","","15.6","","14.9","","14.2",""
"163","Benin","177.8","","156.5","","143.2","","123.9","","113.6","","112.2","","110.5","","108.5","","106.2","","103.7","","101.0","","98.3",""
"134","Bhutan","127.9","","101.1","","77.7","","57.8","","42.5","","40.1","","38.1","","36.4","","34.8","","33.4","","32.0","","30.8",""
"114","Bolivia (Plurinational State of)","123.8","","101.4","","79.6","","60.6","","46.0","","44.0","","42.2","","40.5","","39.0","","37.5","","36.1","","34.9",""
"75","Bosnia and Herzegovina","18.2","","14.1","","9.9","","8.9","","7.2","","6.8","","6.6","","6.4","","6.2","","6.0","","5.9","","5.7",""
"94","Botswana","51.3","","70.1","","87.0","","72.0","","49.9","","48.8","","46.0","","43.1","","42.2","","40.6","","39.3","","37.6",""
"79","Brazil","63.1","","47.9","","34.7","","24.9","","18.7","","17.9","","17.3","","16.7","","16.2","","15.7","","16.3","","14.8",""
"43","Brunei Darussalam","13.4","","12.7","","11.8","","11.5","","10.6","","10.5","","10.5","","10.5","","10.5","","10.5","","10.5","","10.5",""
"52","Bulgaria","18.4","","19.3","","17.6","","13.3","","10.7","","10.3","","9.8","","9.3","","8.8","","8.3","","7.9","","7.5",""
"182","Burkina Faso","199.8","","196.5","","180.4","","154.1","","116.1","","109.4","","103.2","","97.5","","92.6","","88.4","","84.5","","81.2",""
"185","Burundi","174.6","","177.6","","156.7","","125.4","","90.6","","85.1","","79.9","","75.2","","70.8","","67.1","","63.9","","61.2",""
"126","Cabo Verde","62.7","","57.4","","35.5","","26.3","","25.1","","24.3","","23.3","","22.2","","21.0","","19.7","","18.5","","17.4",""
"146","Cambodia","115.9","","119.8","","107.0","","65.3","","44.4","","41.1","","38.1","","35.7","","33.6","","32.0","","30.6","","29.2",""
"150","Cameroon","138.6","","150.5","","150.3","","132.2","","110.4","","105.8","","101.5","","97.4","","93.8","","90.1","","86.8","","84.0",""
"13","Canada","8.3","","6.9","","6.2","","6.1","","5.6","","5.6","","5.5","","5.5","","5.4","","5.3","","5.2","","5.1",""
"188","Central African Republic","175.8","","177.1","","175.2","","166.3","","150.9","","146.8","","142.9","","139.0","","134.8","","130.2","","125.0","","121.5",""
"187","Chad","212.8","","200.4","","186.5","","169.7","","150.2","","146.1","","142.2","","138.4","","134.7","","130.8","","126.9","","123.2",""
"42","Chile","19.1","","13.1","","10.9","","9.2","","8.8","","8.5","","8.4","","8.3","","8.1","","7.9","","7.7","","7.4",""
"85","China","53.8","","47.4","","36.8","","24.0","","15.8","","14.6","","13.5","","12.5","","11.6","","10.8","","10.0","","9.3",""
"79","Colombia","35.1","","29.7","","25.0","","21.6","","18.5","","18.0","","17.4","","16.8","","16.2","","15.7","","15.2","","14.7",""
"156","Comoros","124.8","","107.8","","101.1","","97.4","","85.3","","82.7","","80.4","","77.9","","75.5","","73.2","","71.1","","69.0",""
"138","Congo","90.0","","103.3","","114.3","","88.7","","63.1","","60.2","","57.6","","55.3","","53.3","","51.3","","49.4","","47.5",""
"179","Congo (Democratic Republic of the)","186.3","","176.5","","161.3","","138.3","","116.1","","112.1","","108.3","","104.7","","101.0","","97.6","","94.4","","91.1",""
"68","Costa Rica","16.8","","14.7","","12.9","","10.5","","10.0","","9.9","","9.8","","9.7","","9.5","","9.4","","9.2","","9.0",""
"46","Croatia","12.8","","10.0","","8.3","","6.7","","5.5","","5.3","","5.2","","5.0","","4.9","","4.8","","4.7","","4.6",""
"72","Cuba","13.2","","10.7","","8.1","","7.2","","6.0","","5.9","","5.8","","5.7","","5.7","","5.6","","5.5","","5.4",""
"31","Cyprus","11.1","","9.0","","6.6","","4.8","","3.6","","3.5","","3.3","","3.1","","3.0","","2.9","","2.8","","2.7",""
"26","Czechia","12.2","","8.5","","5.5","","4.4","","3.4","","3.3","","3.2","","3.1","","3.1","","3.1","","3.2","","3.3",""
"165","C̫te d'Ivoire","151.9","","154.4","","146.8","","128.8","","109.8","","106.6","","103.5","","100.6","","97.7","","94.9","","91.8","","88.8",""
"11","Denmark","8.9","","6.5","","5.5","","4.8","","4.1","","4.1","","4.1","","4.1","","4.2","","4.2","","4.3","","4.3",""
"171","Djibouti","118.6","","110.5","","101.5","","89.3","","76.7","","74.4","","72.2","","70.0","","67.8","","65.7","","63.7","","61.7",""
"98","Dominica","17.1","","16.6","","15.4","","16.0","","20.8","","22.5","","24.4","","26.6","","28.9","","31.2","","32.9","","34.0",""
"89","Dominican Republic","60.1","","49.0","","41.0","","36.8","","34.3","","33.9","","33.5","","32.9","","32.3","","31.6","","30.8","","29.9",""
"85","Ecuador","54.2","","40.8","","29.1","","22.8","","18.3","","17.5","","16.7","","16.1","","15.5","","15.1","","14.8","","14.5",""
"116","Egypt","85.7","","64.7","","46.8","","36.1","","29.0","","27.8","","26.7","","25.6","","24.7","","23.7","","22.9","","22.1",""
"124","El Salvador","59.7","","44.6","","32.9","","25.0","","19.4","","18.4","","17.6","","16.9","","16.2","","15.5","","15.0","","14.5",""
"144","Equatorial Guinea","178.7","","171.8","","156.4","","134.8","","113.5","","109.8","","106.4","","102.8","","99.3","","96.0","","92.8","","89.6",""
"182","Eritrea","150.8","","116.5","","88.4","","69.0","","55.3","","53.2","","51.3","","49.4","","47.6","","46.1","","44.5","","43.1",""
"30","Estonia","17.7","","15.7","","11.0","","7.1","","4.5","","4.2","","3.9","","3.6","","3.3","","3.1","","2.9","","2.7",""
"138","Eswatini (Kingdom of)","68.6","","90.3","","126.1","","129.0","","92.9","","81.4","","70.1","","65.7","","62.2","","57.8","","56.3","","53.9",""
"173","Ethiopia","202.0","","173.2","","142.6","","111.0","","83.7","","79.2","","75.1","","71.2","","67.5","","64.2","","61.2","","58.5",""
"98","Fiji","29.1","","24.9","","22.9","","23.1","","24.0","","24.0","","24.0","","24.1","","24.3","","24.6","","25.0","","25.3",""
"12","Finland","6.7","","5.2","","4.3","","3.7","","3.0","","2.9","","2.8","","2.6","","2.5","","2.4","","2.3","","2.3",""
"26","France","9.0","","6.5","","5.4","","4.6","","4.2","","4.2","","4.1","","4.1","","4.1","","4.2","","4.2","","4.2",""
"115","Gabon","92.4","","88.4","","83.1","","74.5","","63.3","","61.2","","59.0","","56.9","","54.6","","52.5","","50.1","","48.3",""
"174","Gambia","170.1","","142.0","","118.4","","97.5","","80.8","","78.0","","75.3","","72.8","","70.2","","67.9","","65.8","","63.6",""
"70","Georgia","47.7","","44.0","","35.4","","24.4","","16.6","","15.5","","14.5","","13.6","","12.8","","12.1","","11.4","","10.8",""
"4","Germany","8.5","","6.5","","5.4","","4.7","","4.2","","4.1","","4.0","","4.0","","3.9","","3.9","","3.8","","3.7",""
"142","Ghana","126.5","","112.2","","99.2","","85.7","","72.4","","68.9","","65.2","","61.5","","58.0","","54.7","","51.8","","49.3",""
"32","Greece","10.4","","8.5","","6.4","","4.6","","3.9","","3.9","","4.0","","4.2","","4.4","","4.8","","5.1","","5.3",""
"78","Grenada","23.4","","18.4","","15.7","","14.1","","14.3","","14.6","","15.0","","15.4","","15.9","","16.3","","16.6","","16.7",""
"126","Guatemala","81.4","","64.3","","51.9","","42.6","","35.4","","34.1","","32.9","","31.7","","30.6","","29.6","","28.6","","27.6",""
"174","Guinea","234.6","","202.0","","165.4","","131.4","","108.8","","105.1","","101.6","","98.2","","94.9","","91.7","","88.7","","85.7",""
"178","Guinea-Bissau","223.9","","201.3","","175.8","","145.5","","113.8","","108.2","","103.0","","98.4","","94.5","","90.7","","87.4","","84.2",""
"123","Guyana","60.5","","52.9","","46.7","","41.6","","37.6","","36.8","","36.0","","35.1","","34.3","","33.3","","32.3","","31.3",""
"169","Haiti","144.8","","124.1","","104.0","","90.3","","210.9","","80.6","","79.3","","77.9","","76.5","","75.0","","73.4","","71.7",""
"132","Honduras","58.2","","46.6","","37.4","","29.6","","23.7","","22.7","","21.9","","21.0","","20.3","","19.6","","18.9","","18.2",""
"43","Hungary","17.3","","12.5","","10.1","","7.5","","6.0","","5.9","","5.7","","5.6","","5.4","","5.1","","4.8","","4.5",""
"6","Iceland","6.3","","5.3","","4.1","","3.2","","2.7","","2.6","","2.5","","2.4","","2.3","","2.3","","2.2","","2.1",""
"129","India","126.0","","109.4","","91.7","","74.5","","58.4","","55.3","","52.4","","49.5","","46.7","","44.1","","41.6","","39.4",""
"111","Indonesia","84.0","","66.2","","52.1","","41.4","","33.2","","31.8","","30.6","","29.4","","28.3","","27.2","","26.3","","25.4",""
"65","Iran (Islamic Republic of)","56.1","","44.3","","34.2","","25.8","","19.6","","18.8","","18.0","","17.3","","16.6","","16.0","","15.5","","14.9",""
"120","Iraq","53.9","","49.2","","44.9","","41.1","","36.9","","36.0","","35.1","","34.1","","33.2","","32.3","","31.3","","30.4",""
"3","Ireland","9.2","","7.3","","7.2","","5.2","","4.2","","4.1","","4.0","","3.9","","3.8","","3.7","","3.6","","3.5",""
"22","Israel","11.6","","8.7","","6.9","","5.6","","4.6","","4.4","","4.2","","4.1","","4.0","","3.8","","3.7","","3.6",""
"29","Italy","9.7","","7.5","","5.6","","4.5","","4.0","","3.9","","3.8","","3.7","","3.6","","3.5","","3.4","","3.4",""
"96","Jamaica","30.6","","26.1","","22.3","","20.2","","18.7","","18.2","","17.7","","17.2","","16.7","","16.2","","15.7","","15.2",""
"19","Japan","6.3","","5.7","","4.5","","3.7","","3.2","","3.4","","3.0","","2.9","","2.8","","3.0","","2.7","","2.6",""
"102","Jordan","36.4","","31.5","","27.8","","24.3","","21.1","","20.5","","19.9","","19.2","","18.7","","18.1","","17.6","","17.0",""
"50","Kazakhstan","52.5","","52.8","","43.0","","31.5","","20.4","","18.3","","16.4","","14.7","","13.2","","12.0","","10.9","","10.0",""
"147","Kenya","103.7","","113.9","","104.5","","79.2","","58.4","","56.3","","54.4","","52.3","","50.5","","48.7","","47.1","","45.6",""
"132","Kiribati","95.7","","81.4","","71.2","","66.2","","64.9","","63.7","","62.3","","60.9","","59.3","","57.8","","56.2","","54.6",""
"..","Korea (Democratic People's Rep. of)","43.3","","72.7","","59.9","","32.9","","29.5","","27.6","","25.7","","23.9","","22.4","","21.0","","20.0","","19.0",""
"22","Korea (Republic of)","15.5","","10.4","","7.5","","5.5","","4.1","","4.0","","3.8","","3.7","","3.6","","3.5","","3.4","","3.3",""
"57","Kuwait","17.6","","14.6","","12.7","","11.8","","10.8","","10.4","","10.0","","9.5","","9.1","","8.8","","8.4","","8.1",""
"122","Kyrgyzstan","65.8","","60.6","","49.5","","39.5","","29.6","","27.8","","26.2","","24.8","","23.5","","22.3","","21.1","","20.0",""
"140","Lao People's Democratic Republic","154.2","","131.3","","112.6","","95.9","","80.4","","77.7","","75.0","","72.5","","70.1","","67.9","","65.6","","63.4",""
"39","Latvia","16.9","","19.7","","14.3","","10.5","","7.8","","7.3","","6.7","","6.1","","5.5","","5.0","","4.6","","4.2",""
"93","Lebanon","32.4","","25.8","","20.0","","14.2","","10.3","","9.8","","9.4","","9.0","","8.7","","8.4","","8.1","","7.8",""
"164","Lesotho","88.8","","97.1","","116.9","","123.8","","99.2","","98.4","","97.4","","95.8","","94.7","","93.8","","88.9","","85.9",""
"176","Liberia","260.5","","243.2","","186.1","","128.3","","97.5","","93.4","","89.7","","86.3","","83.0","","80.1","","77.4","","74.7",""
"110","Libya","41.8","","33.1","","28.1","","23.1","","16.6","","17.6","","15.0","","14.4","","13.8","","13.3","","12.8","","12.4",""
"34","Lithuania","15.2","","15.0","","10.7","","9.0","","6.0","","5.5","","5.2","","5.0","","5.0","","5.0","","4.7","","4.3",""
"21","Luxembourg","8.7","","6.4","","4.8","","3.6","","3.0","","2.9","","2.8","","2.8","","2.7","","2.7","","2.6","","2.6",""
"162","Madagascar","160.0","","136.9","","107.1","","81.5","","61.8","","58.3","","55.0","","52.3","","49.9","","47.8","","45.9","","44.2",""
"172","Malawi","234.7","","201.2","","171.9","","113.9","","88.6","","83.1","","75.9","","70.4","","65.7","","61.7","","58.4","","55.4",""
"61","Malaysia","16.6","","13.3","","10.2","","8.2","","7.7","","7.6","","7.5","","7.4","","7.5","","7.6","","7.7","","7.9",""
"104","Maldives","93.8","","70.2","","43.8","","22.6","","13.1","","11.9","","10.8","","10.0","","9.3","","8.8","","8.3","","7.9",""
"184","Mali","254.0","","239.6","","219.5","","171.3","","135.7","","130.7","","125.9","","121.6","","117.7","","113.7","","109.6","","106.0",""
